parking,region,timeFrom,timeTo
IPB,ipb-cantina,20-02-2020 08:00,20-02-2020 08:52
IPB,ipb-cantina,20-02-2020 08:01,20-02-2020 08:42
IPB,ipb-cantina,20-02-2020 08:12,20-02-2020 08:53
IPB,ipb-cantina,20-02-2020 08:19,20-02-2020 09:00
IPB,ipb-cantina,20-02-2020 08:20,20-02-2020 09:01
IPB,ipb-cantina,20-02-2020 08:30,20-02-2020 09:11
IPB,ipb-cantina,20-02-2020 08:38,20-02-2020 09:19
IPB,ipb-cantina,20-02-2020 08:45,20-02-2020 09:26
IPB,ipb-cantina,20-02-2020 08:57,20-02-2020 09:38
IPB,ipb-cantina,20-02-2020 09:08,20-02-2020 09:49
IPB,ipb-cantina,20-02-2020 09:16,20-02-2020 09:57
IPB,ipb-cantina,20-02-2020 09:28,20-02-2020 09:45
IPB,ipb-cantina,20-02-2020 09:36,20-02-2020 09:53
IPB,ipb-cantina,20-02-2020 09:42,20-02-2020 09:59
IPB,ipb-cantina,20-02-2020 09:44,20-02-2020 10:01
IPB,ipb-cantina,20-02-2020 09:48,20-02-2020 10:05
IPB,ipb-cantina,20-02-2020 09:57,20-02-2020 12:28
IPB,ipb-cantina,20-02-2020 10:11,20-02-2020 12:42
IPB,ipb-cantina,20-02-2020 10:12,20-02-2020 12:43
IPB,ipb-cantina,20-02-2020 10:25,20-02-2020 12:56
IPB,ipb-cantina,20-02-2020 10:31,20-02-2020 13:02
IPB,ipb-cantina,20-02-2020 10:35,20-02-2020 13:06
IPB,ipb-cantina,20-02-2020 10:45,20-02-2020 11:28
IPB,ipb-cantina,20-02-2020 10:52,20-02-2020 11:35
IPB,ipb-cantina,20-02-2020 10:59,20-02-2020 11:42
IPB,ipb-cantina,20-02-2020 11:07,20-02-2020 11:50
IPB,ipb-cantina,20-02-2020 11:19,20-02-2020 12:02
IPB,ipb-cantina,20-02-2020 11:27,20-02-2020 12:10
IPB,ipb-cantina,20-02-2020 11:28,20-02-2020 12:11
IPB,ipb-cantina,20-02-2020 11:30,20-02-2020 12:13
IPB,ipb-cantina,20-02-2020 11:33,20-02-2020 12:16
IPB,ipb-cantina,20-02-2020 11:36,20-02-2020 12:19
IPB,ipb-cantina,20-02-2020 11:49,20-02-2020 12:32
IPB,ipb-cantina,20-02-2020 11:51,20-02-2020 12:34
